Original Matrix:
01000010000001110100000101100011
10100001000000111010000010110001
11010000100000011101000001011000
01101000010000001110100000101100
00110100001000000111010000010110
00011010000100000011101000001011
10001101000010000001110100000101
11000110100001000000111010000010
01100011010000100000011101000001
10110001101000010000001110100000
01011000110100001000000111010000
00101100011010000100000011101000
00010110001101000010000001110100
00001011000110100001000000111010
00000101100011010000100000011101
10000010110001101000010000001110
01000001011000110100001000000111
10100000101100011010000100000011
11010000010110001101000010000001
11101000001011000110100001000000
01110100000101100011010000100000
00111010000010110001101000010000
00011101000001011000110100001000
00001110100000101100011010000100
00000111010000010110001101000010
00000011101000001011000110100001
10000001110100000101100011010000
01000000111010000010110001101000
00100000011101000001011000110100
00010000001110100000101100011010
00001000000111010000010110001101
10000100000011101000001011000110


Reduced Matrix:
00000000000000000000000001000000
00000000001000000000000000000000
00000000000010000000000000000000
00000000000000000000000000000001
01000000000000000000000000000000
00000000000000000000001000000000
00000000000000000000000000001000
00000000000000000000000000000010
00000000100000000000000000000000
00001000000000000000000000000000
00000000000000000001000000000000
00000000000000000100000000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000001000000000000000000000000
00000010000000000000000000000000
00100000000000000000000000000000
00000000000000000000000100000000
00000000000000000000000010000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000001000000000000000
00000000000000000000000000000100
00000000000000100000000000000000
00000000000000010000000000000000
00000000000000000000000000100000
00000000010000000000000000000000
00000000000000000010000000000000
00010000000000000000000000000000
00000000000000000000010000000000
00000000000000000000100000000000
00000000000100000000000000000000


Xor Count = 160
x[3] = x[3] ^ x[26]    y[28]
x[26] = x[26] ^ x[6]
x[31] = x[31] ^ x[12]
x[6] = x[6] ^ x[11]
x[27] = x[27] ^ x[8]    y[20]
x[23] = x[23] ^ x[10]
x[9] = x[9] ^ x[3]
x[11] = x[11] ^ x[24]    y[31]
x[10] = x[10] ^ x[24]    y[1]
x[31] = x[31] ^ x[27]    y[3]
x[24] = x[24] ^ x[12]    y[18]
x[13] = x[13] ^ x[26]
x[19] = x[19] ^ x[9]    y[10]
x[26] = x[26] ^ x[23]
x[23] = x[23] ^ x[30]    y[17]
x[30] = x[30] ^ x[17]
x[9] = x[9] ^ x[17]    y[26]
x[17] = x[17] ^ x[18]    y[11]
x[4] = x[4] ^ x[22]
x[22] = x[22] ^ x[21]
x[26] = x[26] ^ x[4]    y[25]
x[4] = x[4] ^ x[10]    y[9]
x[30] = x[30] ^ x[14]    y[7]
x[5] = x[5] ^ x[25]    y[12]
x[22] = x[22] ^ x[16]    y[5]
x[13] = x[13] ^ x[21]    y[13]
x[2] = x[2] ^ x[15]    y[16]
x[8] = x[8] ^ x[25]    y[8]
x[6] = x[6] ^ x[0]    y[15]
x[1] = x[1] ^ x[15]
x[12] = x[12] ^ x[0]    y[2]
x[25] = x[25] ^ x[2]    y[0]
x[0] = x[0] ^ x[31]    y[19]
x[1] = x[1] ^ x[27]    y[4]
x[28] = x[28] ^ x[29]    y[6]
x[15] = x[15] ^ x[8]    y[24]
